"sr_id","i_code","sr_name","sr_cname","rpt_label","region_code","sub_region","region_name","region_cname","region_ind","w_type","w_type_desc","is_qty","dim_update_time","dim_load_time"
SR00000371,TC009,Tan Kwai Tsuen South Fresh Water Service Reservoir Stage II,丹桂村南(2)食水配水庫,Tan Kwai Tsuen South FW SR II,NTW,,New Territories West,新界西,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000366,TC006,Ho Man Tin East Fresh Water Service Reservoir Extension,何文田東(擴建)食水配水庫,Ho Man Tin East FW SR Ext,K,,Kowloon,九龍,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000202,SR202,Kwu Tung Fresh Water Service Reservoir,古洞食水配水庫,Kwu Tung FW SR,NTE,NTE(D2),New Territories East,新界東,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000136,SR114,To Shek Fresh Water Service Reservoir,多石食水配水庫,To Shek FW SR,NTE,NTE(D1),New Territories East,新界東,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000100,SR098,Anderson Road Fresh Water Service Reservoir,安達臣道食水配水庫,Anderson Road FW SR,NTE,NTE(D3),New Territories East,新界東,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000112,SR112,Fei Ngo Shan Fresh Water Service Reservoir,飛鵝山食水配水庫,Fei Ngo Shan FW SR,NTE,NTE(D3),New Territories East,新界東,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000015,SR014,Ma Tau Wai Fresh Water Service Reservoir,馬頭圍食水配水庫,Ma Tau Wai FW SR,K,K(D1),Kowloon,九龍,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000150,SR145,Tseung Kwan O West High Level Fresh Water Service Reservoir,將軍澳西高地食水配水庫,Tseung Kwan O West H/L FW SR,NTE,NTE(D3),New Territories East,新界東,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000283,SR204,Ho Man Tin West Fresh Water Service Reservoir,何文田西食水配水庫,Ho Man Tin West FW SR,K,K(D1),Kowloon,九龍,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
SR00000130,SR132,Ha Wo Che Fresh Water Service Reservoir,下禾輋食水配水庫,Ha Wo Che FW SR,NTE,NTE(D1),New Territories East,新界東,M,F,Fresh Water,0,2025-12-16 10:41:20.791,2025-12-16 10:41:20.791
