"id","i_code","region_abbr","wtw_name_en","wtw_name_cn","wtw_name_tc","tag_name_cn","tag_name_tc","units","tag_type","tag_name","tag_value","quality","tag_time","dm_update_time","dm_load_time"
3753251,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,总运行时间,總運行時間,hr,other,DosingPump02_08_TotalRunTime,"0.0",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752648,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,原水PH,原水 PH,,water_quality,Raw_pH_pH,"6.888923",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
3752706,TW016,NTW,Tuen Mun Water Treatment Works,屯门滤水厂,屯門濾水廠,原水浊度,原水濁度,NTU,water_quality,Raw_Turbidity_Turbidity,"3.619164",0,2025-12-29 08:47:47.480,2025-12-29 08:48:34.288,2025-11-20 20:48:29.631
423,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s88号管昨天出厂反向流量,s88號管昨天出廠反向流量,,flows,FlowKiosk4_SHT_VolumeCountLastDayS88_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
433,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管上个月出厂正向流量,s89號管上個月出廠正向流量,MLD,flows,FlowKiosk5_SHT_AnalogCountLastMonthS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
436,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管出厂累计正向流量,s89號管出廠累計正向流量,MLD,flows,FlowKiosk5_SHT_AnalogCountTotalS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
437,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管北厂沉淀后浊度,s89號管北廠沈澱後濁度,MLD,flows,FlowKiosk5_SHT_DeliveryFlowKioskS89,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
438,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管出厂瞬时反向流量,s89號管出廠瞬時反向流量,MLD,flows,FlowKiosk5_SHT_DeliveryFlowKioskS89_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
443,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管上个月出厂反向流量,s89號管上個月出廠反向流量,,flows,FlowKiosk5_SHT_VolumeCountLastMonthS89_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
447,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,s89号管今天出厂反向流量,s89號管今天出廠反向流量,,flows,FlowKiosk5_SHT_VolumeCountTodayS89_Reverse,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
471,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF11进水渠本月正向流量,HF11進水渠本月正向流量,,flows,HF11Flow_VolumeCountMonthly,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
473,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF11进水渠今天正向流量,HF11進水渠今天正向流量,,flows,HF11Flow_VolumeCountToday,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
477,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF11进水渠累计正向流量(昨天9:00-今天9:00),HF11進水渠累計正向流量(昨天9:00-今天9:00),,flows,HF11Flow_VolumeCountYesterday,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
483,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,HF1进水渠本月正向流量,HF1進水渠本月正向流量,,flows,HF1Flow_VolumeCountMonthly,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
620,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,进水管泵站10泵前入水压力,進水管泵站10泵前入水壓力,m,pressure,HV_Valve_Inlet_Pressure_10_Pressure,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
621,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,进水管泵站11泵前入水压力,進水管泵站11泵前入水壓力,m,pressure,HV_Valve_Inlet_Pressure_11_Pressure,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
696,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵10电压,泵10電壓,kV,power_consumption,HVPump10_Voltage,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
705,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,泵14泵14电流,泵14泵14電流,A,power_consumption,HVPump14_Current,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
715,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水正向瞬时流量,F945進水正向瞬時流量,MLD,flows,Inlet_Flow_F945_InletFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
721,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水今天正向流量,F945進水今天正向流量,"0.01ML",flows,Inlet_Flow_F945_TodayFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
726,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,F945进水累计反向流量(昨天9:00-今天9:00),F945進水累計反向流量(昨天9:00-今天9:00),"0.01ML",flows,Inlet_Flow_F945_YesterdayRevFlow,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1054,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,出水管出厂前投药后氯气值,出水管出廠前投藥後氯氣值,mg/L,water_quality,NW_FilterednDosedWater_SHT_N_FilteredDosed_Water_CL2,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1060,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,北厂出水泵后氟化物,北廠出水泵後氟化物,,water_quality,NW_FinalWater_SHT_N_Final_Water_Fl2,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
1062,TW013,NTE,Sha Tin Water Treatment Works,沙田滤水厂,沙田濾水廠,北厂出水泵后浊度,北廠出水泵後濁度,,power_consumption,NW_FinalWater_SHT_N_Final_Water_Turbidity,"0.0",8,2025-12-29 11:30:00.286,2025-12-29 11:33:35.116,2025-12-29 11:33:35.116
