"id","statistical_year","region_abbr","rw_asupply","rw_asupply_crt","rw_psupply","rw_psupply_crt","sw_asupply","dm_load_time"
d135226e-4db4-893e-9b5d-fa163e9bb493,2005,NTE,799602.53800,,564380.00000,,662783.98800,2025-07-28 15:43:32.860
d13557ca-4db4-893e-9b5d-fa163e9bb493,2005,NTW,98027.98000,,68868.00000,,529479.18500,2025-07-28 15:43:32.860
d135c318-4db4-893e-9b5d-fa163e9bb493,2007,HK,41812.63800,-4.91144,37531.00000,0.00266,58309.59900,2025-07-28 15:43:32.860
d135f31a-4db4-893e-9b5d-fa163e9bb493,2008,HK,37969.20070,-9.19205,33346.00000,-11.15078,57527.28200,2025-07-28 15:43:32.860
d1364824-4db4-893e-9b5d-fa163e9bb493,2009,HK,38177.61650,0.54891,33535.00000,0.56678,57428.79000,2025-07-28 15:43:32.860
d1365940-4db4-893e-9b5d-fa163e9bb493,2009,NTE,945464.52800,3.15987,819838.00000,3.22322,57952.71400,2025-07-28 15:43:32.860
d136e018-4db4-893e-9b5d-fa163e9bb493,2012,NTE,897510.53400,-5.75171,772004.00000,-0.58618,70189.18810,2025-07-28 15:43:32.860
d136ef90-4db4-893e-9b5d-fa163e9bb493,2012,NTW,134586.02000,-3.18689,131030.00000,-2.40796,69013.42000,2025-07-28 15:43:32.860
d13708ea-4db4-893e-9b5d-fa163e9bb493,2013,NTE,908250.51420,1.19664,762490.00000,-1.23238,70600.91000,2025-07-28 15:43:32.860
d137232a-4db4-893e-9b5d-fa163e9bb493,2014,HK,46092.29600,28.25269,39784.00000,26.43086,59633.65220,2025-07-28 15:43:32.860
d1372eec-4db4-893e-9b5d-fa163e9bb493,2014,NTE,934200.88910,2.85718,817754.00000,7.24783,62835.67000,2025-07-28 15:43:32.860
d137b0ec-4db4-893e-9b5d-fa163e9bb493,2017,NTE,978564.98300,5.08136,872612.00000,-0.78644,48058.09900,2025-07-28 15:43:32.860
d137cc12-4db4-893e-9b5d-fa163e9bb493,2018,HK,38091.08050,2.61496,26342.00000,-22.77564,60578.89580,2025-07-28 15:43:32.860
d1386456-4db4-893e-9b5d-fa163e9bb493,2021,HK,36653.62430,-0.69629,23329.00000,-29.61745,65950.69890,2025-07-28 15:43:32.860
d13890b6-4db4-893e-9b5d-fa163e9bb493,2022,HK,47001.09400,28.23041,39913.00000,71.08749,66515.74400,2025-07-28 15:43:32.860
d1389be2-4db4-893e-9b5d-fa163e9bb493,2022,NTE,1035235.15200,-1.97437,914432.00000,0.95431,70229.55000,2025-07-28 15:43:32.860
d138d8c8-4db4-893e-9b5d-fa163e9bb493,2023,NTW,100037.13900,-4.74550,96494.00000,-11.55048,86645.55100,2025-07-28 15:43:32.860
d139111c-4db4-893e-9b5d-fa163e9bb493,2025,HK,16137.94900,-30.20014,12435.00000,-40.26469,34901.88800,2025-07-28 15:43:32.860
d1391c0c-4db4-893e-9b5d-fa163e9bb493,2025,NTE,574740.68000,-1.71897,494545.00000,-5.90373,34933.45300,2025-07-28 15:43:32.860
d1aea45e-4db4-893e-9b5d-fa163e9bb493,2017,HKSAR,1089904.64880,3.93276,970310.00000,-1.18439,319870.64390,2025-07-28 15:43:32.860
d1357962-4db4-893e-9b5d-fa163e9bb493,2006,NTE,920645.93900,-4.05171,839328.00000,23.93068,63764.00500,2025-07-28 15:43:32.860
d1367754-4db4-893e-9b5d-fa163e9bb493,2010,HK,42314.23450,10.83519,39701.00000,18.38676,56054.43620,2025-07-28 15:43:32.860
d136a774-4db4-893e-9b5d-fa163e9bb493,2011,HK,31182.04500,-26.30838,32911.00000,-17.10284,58009.45400,2025-07-28 15:43:32.860
d136d262-4db4-893e-9b5d-fa163e9bb493,2012,HK,40964.75690,31.37290,38046.00000,15.60269,60116.64220,2025-07-28 15:43:32.860
d1373a40-4db4-893e-9b5d-fa163e9bb493,2014,NTW,79195.83300,-44.03223,83142.00000,-42.07868,69037.82000,2025-07-28 15:43:32.860
d137660a-4db4-893e-9b5d-fa163e9bb493,2015,NTW,121359.64000,53.23993,113914.00000,37.01138,68873.63120,2025-07-28 15:43:32.860
d13780ea-4db4-893e-9b5d-fa163e9bb493,2016,NTE,931245.10400,-3.13819,879529.00000,9.02207,58367.33400,2025-07-28 15:43:32.860
d137bcc2-4db4-893e-9b5d-fa163e9bb493,2017,NTW,74219.27000,19.42012,63587.00000,14.63107,79368.47220,2025-07-28 15:43:32.860
d137d8c4-4db4-893e-9b5d-fa163e9bb493,2018,NTE,994480.07600,1.62637,890263.00000,2.02278,46925.89700,2025-07-28 15:43:32.860
d137f6e2-4db4-893e-9b5d-fa163e9bb493,2018,NTW,79149.56900,6.64288,73195.00000,15.11001,81022.14130,2025-07-28 15:43:32.860
d138372e-4db4-893e-9b5d-fa163e9bb493,2020,HK,36910.62890,-20.02353,33146.00000,-6.24540,64584.79050,2025-07-28 15:43:32.860
d13870ae-4db4-893e-9b5d-fa163e9bb493,2021,NTE,1056086.24300,3.22913,905788.00000,3.55354,69724.73200,2025-07-28 15:43:32.860
d138aa38-4db4-893e-9b5d-fa163e9bb493,2022,NTW,105020.91000,1.94837,109095.00000,-4.53961,88337.43300,2025-07-28 15:43:32.860
d1ae108e-4db4-893e-9b5d-fa163e9bb493,2011,HKSAR,1122481.49200,3.78076,943730.00000,-0.87599,322166.91220,2025-07-28 15:43:32.860
d1ae781c-4db4-893e-9b5d-fa163e9bb493,2015,HKSAR,1125920.34400,6.27013,951250.00000,1.12366,320488.94430,2025-07-28 15:43:32.860
d1aed7ee-4db4-893e-9b5d-fa163e9bb493,2018,HKSAR,1111720.72550,2.00165,989800.00000,2.00864,319722.12950,2025-07-28 15:43:32.860
