"id","tag_name","tag_value","tag_value_avg","tag_value_min","tag_value_max","quality","tag_time","ms_sql_time"
6,SL_TKO_GAC_INTAKE_T1GAC02_CF102XG01_MEAS,"0.033355",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
10,SL_TKO_GAC_INTAKE_T1GAC02_CQ103XG06_MEAS,"553.5864",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
17,SL_TKO_GAC_INTAKE_T1GAC02_CT101XG05_MEAS,"26.009777",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
18,SL_TKO_GCB_ACTIDAFF_T1GCB02_1_CQ101XG06_MEAS,"508.85535",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
19,SL_TKO_GCB_ACTIDAFF_T1GCB02_1_CQ102XG06_MEAS,"8.076874",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
28,SL_TKO_GCB_ACTIDAFF_T1GCB13_CQ101XG06_MEAS,"0.073076",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
36,SL_TKO_GCB_ACTIDAFF_T1GCB16_AT001_FILT_ACTIVE,"1",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
39,SL_TKO_GCB_ACTIDAFF_T1GCB17_AT001_FILT_ACTIVE,"1",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
42,SL_TKO_GCB_ACTIDAFF_T1GCB18_AT001_FILT_ACTIVE,"1",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
47,SL_TKO_GCB_ACTIDAFF_T1GCB20_AA101XG13_MEAS,"26.300001",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
55,SL_TKO_GCB_ACTIDAFF_T1GCB22_CQ101XG06_MEAS,"0.159595",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
57,SL_TKO_GCB_ACTIDAFF_T1GCB23_AT001_FILT_ACTIVE,"1",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
60,SL_TKO_GCB_ACTIDAFF_T1GCB24_AT001_FILT_ACTIVE,"1",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
61,SL_TKO_GCB_ACTIDAFF_T1GCB24_CQ101XG06_MEAS,"0.125586",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
62,SL_TKO_GCB_ACTIDAFF_T1GCB25_AA101XG13_MEAS,"37.600002",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
63,SL_TKO_GCB_ACTIDAFF_T1GCB25_AT001_FILT_ACTIVE,"1",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
70,SL_TKO_GCM_CHLORINE_T1GCM01_M_AZ001XG02_ACHNGE,"0.0",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
77,SL_TKO_GCM_CHLORINE_T1GCM01_M_AZ001XG05_ACHNGE,"0",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
79,SL_TKO_GCM_CHLORINE_T1GCM01_M_AZ001XG05_MEAS,"0.0",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
81,DCS_ArchestrA_T1GCM01_M_AZ002XG01_MEAS,"0.0",0,0,0,0,2026-07-13 11:58:53.100,2026-07-13 12:00:01.379
88,SL_TKO_GCM_CHLORINE_T1GCM01_M_AZ002XG04_MEAS,"16.479502",0,0,0,0,2026-07-20 15:13:37.190,2026-07-20 15:15:01.370
