"scada_tag","comment","deadband","unit","scale","data_type","region_abbr","sub_region_code","name_cn","name_tc","name_en","tag_type","water_type_code","water_biz_type","installation_id","tag_device_type_code","tag_signal_code","tag_device_type_cn","tag_device_type_tc","tag_device_type_en","tag_signal_cn","text_1","text_2","text_3","text_4","dim_load_time","dim_update_time"
realflex6/NTW/TMTWLCU6/A/AITE1LL05,AITE1LL05: BREAK PRS TANK LEVEL,0.04,M,1.0,AI,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW016,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TMTW_CAXP/M/RW_INL_FLOW,RW_INL_FLOW: RAW WATER INL FLOW,1.0,M3,1.0,RW,NTW,PP_WN_000018,屯门水处理厂       ,屯門水處理廠,Tuen Mun Water Treatment Works       ,M,WT_FC_000001,FLOW,TW016,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LL08,AITW0LL08: LH PLANT_W TNK B LVL,1.0,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,LEVEL,TW026,TW0,LL08,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW0LF05,AITW0LF05: HH PLANT_W TNK OUTL1,25.0,M3/HR,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,FLOW,TW026,TW0,LF05,处理厂,處理廠,Treatment Plant,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AIPS0LMD3P1,AIPS0LMD3P1: DEL 3 TO BVPSR2 PRES,0.6,M,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,PRESSURE,TW026,PS0,LMD3P1,泵站,抽水站,Pump Station,输送干管3压力指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTE1/TAIPO_WTW/A/AITW7LQ02,AITW7LQ02: PH,0.14,PH,1.0,AI,NTE,PP_WN_000012,大埔水处理厂       ,大埔水處理廠,Tai Po Water Treatment Works       ,A,WT_FC_000001,PH,TW026,TW7,LQ02,处理厂（最终出水）,處理廠（最終出水）,Treatment Plant (Final Effluent),pH值指示,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TSUENWAN_TW/M/CITA1_QF02R,CITA1_QF02R: TOT OUTL FLOW WEST R,1.0,M3,10.0,CI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,M,WT_FC_000001,FLOW,TW005,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TSUENWAN_TW/M/CITB1_QF02R,CITB1_QF02R: TOT OUTL FLOW EAST R,1.0,M3,10.0,CI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,M,WT_FC_000001,FLOW,TW005,,,,,,累计流量,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TSUENWAN_TW/A/AITA1_LF02R,AITA1_LF02R: OUTL FLOW WEST REV,2.0,MLD,1.0,AI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,A,WT_FC_000001,FLOW,TW005,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
realflex6/NTW/TSUENWAN_TW/A/AITB1_LF02R,AITB1_LF02R: OUTL FLOW EAST REV,2.0,MLD,1.0,AI,NTW,PP_WN_000017,荃湾水处理厂,荃灣水處理廠,Tsuen Wan Water Treatment Works       ,A,WT_FC_000001,FLOW,TW005,,,,,,,,,,by_tw,2026-01-27 11:40:53.600,2026-01-27 11:40:53.600
